
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/adc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/ccl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/dac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/dmac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/dsu.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/eic.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/freqm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/fuses.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/gclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/i2s.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/mclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/nvmctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/opamp.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom3.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom4.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/sercom5.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tc0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tc1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tc2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tcc0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tcc1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tcc2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tcc3.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/tram.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/trng.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/usb.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/instance/wdt.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/pic32cm5164le00100.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/firmware/src/packs/PIC32CM5164LE00100_DFP/pio/pic32cm5164le00100.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32cm_le00_cpro/readme_pic32cm_LE00_cpro.md
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/pic32czca_curiosity_qt7.X/.main-meta/main.json
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/sam_l10_xpro.X => qt7_selfcap_xpro_board/pic32czca_cultra/firmware/pic32czca_curiosity_qt7.X}/Makefile (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/pic32czca_curiosity_qt7.X/nbproject/configurations.xml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/pic32czca_curiosity_qt7.X/nbproject/project.xml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/pic32czca_curiosity_qt7.X/pic32czca_curiosity_qt7.mc3
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/PIC32CZ8110CA90208.ld
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/definitions.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/device.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/device_cache.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/device_vectors.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/exceptions.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/initialization.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/interrupts.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/interrupts.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/libc_syscalls.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/clock/plib_clock.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/clock/plib_clock.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/evsys/plib_evsys.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/evsys/plib_evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/nvic/plib_nvic.c
 rename HarmonyTouchApps/apps/{t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro => qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7}/peripheral/nvic/plib_nvic.h (100%)
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/port/plib_port.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/port/plib_port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/rtc/plib_rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/rtc/plib_rtc_timer.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/sercom/usart/plib_sercom1_usart.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/sercom/usart/plib_sercom1_usart.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/peripheral/sercom/usart/plib_sercom_usart_common.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/pic32czca_curiosity_qt7.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/startup_xc32.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/stdio/xc32_monitor.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/toolchain_specifics.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/lib/qtm_acq_pic32cz_ca90_0x004a.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/lib/qtm_freq_hop_auto_pic32cz_0x0004.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/lib/qtm_freq_hop_pic32cz_0x0006.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/lib/qtm_touch_key_pic32cz_0x0002.X.a
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/qtm_acq_pic32czca_0x004a_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/qtm_common_components_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/qtm_freq_hop_0x0006_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/qtm_freq_hop_auto_0x0004_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/qtm_touch_key_0x0002_api.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touch.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touch.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touchTune.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touchTune.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touch_api_ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touch_example.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/config/pic32czca_curiosity_qt7/touch/touch_example.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/main.c
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cachel1_armv7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_armclang_ltm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_iccarm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv7.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/ac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/adc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/can.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/dma.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/drmtcm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/dsu.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/ebi.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/eic.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/eth.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/evsys.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/fcr.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/fcw.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/freqm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/fuses.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/gclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/hsm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/mclk.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/mcramc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/mlb.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/osc32kctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/oscctrl.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/pac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/pm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/port.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/prm.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/ptc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/rstc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/rtc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/sdmmc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/sercom.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/spi_ixs.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/sqi.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/supc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/tcc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/tram.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/trng.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/usbhs.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/component/wdt.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/ac.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/adc.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can0.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can1.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can2.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can3.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can4.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/can5.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/dma.h
 create mode 100644 HarmonyTouchApps/apps/qt7_selfcap_xpro_board/pic32czca_cultra/firmware/src/packs/PIC32CZ8110CA90208_DFP/instance/drmtcm.h
